loss,task_1_output_loss,task_2_output_loss,task_1_output_accuracy,task_2_output_accuracy,val_loss,val_task_1_output_loss,val_task_2_output_loss,val_task_1_output_accuracy,val_task_2_output_accuracy,lr
0.6557772755622864,0.6896594166755676,0.6218950152397156,0.5600000023841858,0.25999999046325684,0.6735470294952393,0.6955969333648682,0.6514973044395447,0.5066666603088379,0.31333333253860474,0.001
0.5527895092964172,0.6189774870872498,0.4866015613079071,0.6600000262260437,0.5400000214576721,0.6378477215766907,0.6870124936103821,0.5886828899383545,0.5333333611488342,0.5600000023841858,0.001
0.4990636110305786,0.5754400491714478,0.4226871132850647,0.6399999856948853,0.5400000214576721,0.6103569269180298,0.6703656315803528,0.5503481030464172,0.6066666841506958,0.4866666793823242,0.001
0.48328712582588196,0.5564112663269043,0.4101630747318268,0.7200000286102295,0.5199999809265137,0.6004067659378052,0.6684356927871704,0.5323779582977295,0.6000000238418579,0.47333332896232605,0.001
0.47257542610168457,0.5562275052070618,0.3889232873916626,0.7799999713897705,0.6600000262260437,0.6067293882369995,0.6837253570556641,0.5297333002090454,0.5400000214576721,0.4866666793823242,0.001
0.42835602164268494,0.4825654625892639,0.37414658069610596,0.800000011920929,0.6800000071525574,0.6145910620689392,0.6865699291229248,0.5426123738288879,0.54666668176651,0.4466666579246521,0.001
0.43524888157844543,0.504060685634613,0.36643704771995544,0.800000011920929,0.6399999856948853,0.6211189031600952,0.6899041533470154,0.5523337125778198,0.5199999809265137,0.09333333373069763,0.001
0.45029786229133606,0.5404682755470276,0.36012741923332214,0.699999988079071,0.7200000286102295,0.6173806190490723,0.6941609382629395,0.5406003594398499,0.5133333206176758,0.09333333373069763,0.001
0.452540785074234,0.546950101852417,0.3581314980983734,0.699999988079071,0.6200000047683716,0.6153825521469116,0.6955347657203674,0.535230278968811,0.5933333039283752,0.09333333373069763,0.001
0.43522244691848755,0.5153311491012573,0.35511359572410583,0.7799999713897705,0.6600000262260437,0.614605724811554,0.6962581872940063,0.5329534411430359,0.5933333039283752,0.09333333373069763,0.001
0.43859806656837463,0.5055015087127686,0.3716945946216583,0.8199999928474426,0.5799999833106995,0.6277145147323608,0.7096924781799316,0.54573655128479,0.6399999856948853,0.09333333373069763,0.001
0.4096319079399109,0.47170382738113403,0.3475600481033325,0.8399999737739563,0.6600000262260437,0.638394832611084,0.7114596366882324,0.5653300881385803,0.5066666603088379,0.09333333373069763,0.001
0.40493735671043396,0.4632332921028137,0.3466413915157318,0.8199999928474426,0.699999988079071,0.6598138213157654,0.7480490803718567,0.5715784430503845,0.5066666603088379,0.09333333373069763,0.001
0.40663307905197144,0.46902453899383545,0.34424158930778503,0.7799999713897705,0.6600000262260437,0.6958897113800049,0.8037814497947693,0.5879980325698853,0.5066666603088379,0.09333333373069763,0.001
0.38760992884635925,0.42403995990753174,0.35117995738983154,0.8399999737739563,0.6600000262260437,0.695827305316925,0.7960271239280701,0.5956274271011353,0.5066666603088379,0.09333333373069763,0.001
0.4048031270503998,0.45650672912597656,0.3530994653701782,0.7400000095367432,0.6000000238418579,0.7203779816627502,0.828822135925293,0.611933708190918,0.5066666603088379,0.09333333373069763,0.001
0.41726192831993103,0.4729791581630707,0.3615446388721466,0.7400000095367432,0.699999988079071,0.7095924615859985,0.8270881175994873,0.5920966267585754,0.5066666603088379,0.09333333373069763,0.001
0.3979172110557556,0.44141727685928345,0.35441720485687256,0.8799999952316284,0.6600000262260437,0.6936254501342773,0.7923001646995544,0.5949507355690002,0.5066666603088379,0.09333333373069763,0.001
0.35677966475486755,0.38253799080848694,0.33102139830589294,0.8999999761581421,0.699999988079071,0.7128063440322876,0.8335115313529968,0.5921011567115784,0.5066666603088379,0.09333333373069763,0.001
0.37622547149658203,0.417797327041626,0.33465370535850525,0.8199999928474426,0.6800000071525574,0.7432703971862793,0.8649452924728394,0.6215957403182983,0.5066666603088379,0.09333333373069763,0.001
0.3614911735057831,0.3881809115409851,0.3348013758659363,0.8799999952316284,0.7200000286102295,0.7682956457138062,0.9060899019241333,0.6305011510848999,0.5066666603088379,0.09333333373069763,0.001
0.34156307578086853,0.3433894217014313,0.3397367596626282,0.8799999952316284,0.6800000071525574,0.8527889251708984,1.0555007457733154,0.6500771641731262,0.5066666603088379,0.09333333373069763,0.001
0.3186587691307068,0.30648642778396606,0.3308311104774475,0.8399999737739563,0.699999988079071,0.905794084072113,1.1438872814178467,0.6677010655403137,0.5066666603088379,0.09333333373069763,0.001
0.31619301438331604,0.3029802441596985,0.329405814409256,0.8799999952316284,0.699999988079071,0.9939362406730652,1.328427791595459,0.6594445705413818,0.5066666603088379,0.09333333373069763,0.001
0.3942836821079254,0.45908868312835693,0.3294786512851715,0.7799999713897705,0.7200000286102295,0.9301891922950745,1.1966310739517212,0.6637471914291382,0.5066666603088379,0.09333333373069763,0.001
0.3543841540813446,0.37040966749191284,0.338358610868454,0.8199999928474426,0.6399999856948853,0.7862032055854797,0.9060303568840027,0.666375994682312,0.5066666603088379,0.09333333373069763,0.001
0.3356872797012329,0.35251182317733765,0.31886276602745056,0.8799999952316284,0.6600000262260437,0.7709829807281494,0.8539510369300842,0.6880149841308594,0.5066666603088379,0.09333333373069763,0.001
0.40858927369117737,0.4926045536994934,0.3245740532875061,0.8199999928474426,0.6800000071525574,0.7837252020835876,0.8727614283561707,0.6946887969970703,0.5066666603088379,0.09333333373069763,0.001
0.3486461639404297,0.38101181387901306,0.31628045439720154,0.8399999737739563,0.7200000286102295,0.8338882923126221,0.973041296005249,0.6947354078292847,0.5066666603088379,0.09333333373069763,0.001
0.3641561269760132,0.4104277491569519,0.3178844749927521,0.8799999952316284,0.7200000286102295,0.8564528226852417,1.0691840648651123,0.6437215805053711,0.5066666603088379,0.09333333373069763,0.001
0.3601577877998352,0.4014001190662384,0.318915456533432,0.8600000143051147,0.7200000286102295,0.8539548516273499,1.0541025400161743,0.6538072228431702,0.5066666603088379,0.09333333373069763,0.001
0.35809898376464844,0.401699036359787,0.31449899077415466,0.8600000143051147,0.699999988079071,0.8478713631629944,1.0240317583084106,0.6717109680175781,0.5066666603088379,0.09333333373069763,0.001
0.28688845038414,0.28391316533088684,0.2898637652397156,0.9399999976158142,0.7599999904632568,0.8671870827674866,1.0613337755203247,0.6730402112007141,0.5066666603088379,0.09333333373069763,0.001
0.319173127412796,0.3347032070159912,0.30364301800727844,0.8600000143051147,0.7200000286102295,0.9085623025894165,1.2024383544921875,0.6146861910820007,0.5066666603088379,0.09333333373069763,0.001
0.3410423994064331,0.35834556818008423,0.323739230632782,0.8399999737739563,0.6800000071525574,0.8699195384979248,1.1046847105026245,0.6351545453071594,0.5066666603088379,0.09333333373069763,0.001
0.293741911649704,0.2769288718700409,0.3105549216270447,0.9200000166893005,0.699999988079071,0.8803987503051758,1.1569228172302246,0.6038747429847717,0.5066666603088379,0.09333333373069763,0.001
0.261465847492218,0.21855907142162323,0.3043726086616516,0.9599999785423279,0.6600000262260437,0.9902122020721436,1.3593077659606934,0.6211164593696594,0.5066666603088379,0.09333333373069763,0.001
0.26326707005500793,0.22717787325382233,0.29935622215270996,0.9200000166893005,0.6800000071525574,0.9854679107666016,1.3190484046936035,0.6518871784210205,0.5066666603088379,0.09333333373069763,0.001
0.2553485333919525,0.23118019104003906,0.27951687574386597,0.9200000166893005,0.800000011920929,0.8132707476615906,1.050584316253662,0.575957179069519,0.5266666412353516,0.09333333373069763,0.001
0.3194671869277954,0.342799574136734,0.2961348593235016,0.8600000143051147,0.6800000071525574,1.0269094705581665,1.4674245119094849,0.5863944888114929,0.5066666603088379,0.19333332777023315,0.001
0.33891165256500244,0.38471388816833496,0.2931094467639923,0.9399999976158142,0.6800000071525574,0.9616417288780212,1.293689250946045,0.6295942068099976,0.5266666412353516,0.14000000059604645,0.001
0.29750609397888184,0.29631608724594116,0.2986961007118225,0.8999999761581421,0.7200000286102295,0.8662034273147583,1.232901692390442,0.4995054006576538,0.5066666603088379,0.31333333253860474,0.001
0.33268803358078003,0.35241276025772095,0.3129633069038391,0.8600000143051147,0.7200000286102295,0.8072947859764099,1.1151814460754395,0.4994080066680908,0.5133333206176758,0.3400000035762787,0.001
0.27036750316619873,0.26008158922195435,0.2806534469127655,0.9200000166893005,0.7599999904632568,0.8118728995323181,1.096256971359253,0.5274889469146729,0.5266666412353516,0.19333332777023315,0.001
0.27294084429740906,0.25998160243034363,0.28590014576911926,0.8999999761581421,0.7400000095367432,0.892532229423523,1.2455229759216309,0.5395415425300598,0.5400000214576721,0.273333340883255,0.001
0.22565308213233948,0.17622411251068115,0.2750820219516754,0.9800000190734863,0.6800000071525574,0.6818873882293701,0.8907325267791748,0.47304248809814453,0.6200000047683716,0.2866666615009308,0.001
0.2649867534637451,0.2375735491514206,0.29239991307258606,0.9200000166893005,0.7200000286102295,0.762985348701477,1.0226802825927734,0.5032902359962463,0.6800000071525574,0.20666666328907013,0.001
0.21594715118408203,0.17947253584861755,0.2524217665195465,0.9399999976158142,0.7799999713897705,0.7523645758628845,1.011583924293518,0.4931449890136719,0.699999988079071,0.31333333253860474,0.001
0.21100512146949768,0.14622125029563904,0.2757889926433563,0.9800000190734863,0.7200000286102295,0.7155541777610779,0.9628825783729553,0.4682258069515228,0.6733333468437195,0.36000001430511475,0.001
0.2053968459367752,0.136296808719635,0.2744968831539154,0.9599999785423279,0.6800000071525574,0.6349093914031982,0.8413501977920532,0.428468257188797,0.6866666674613953,0.41999998688697815,0.001
0.23670150339603424,0.20702391862869263,0.26637911796569824,0.8999999761581421,0.699999988079071,0.5407114624977112,0.671394944190979,0.4100278913974762,0.7200000286102295,0.41999998688697815,0.001
0.31196829676628113,0.3282540440559387,0.29568254947662354,0.8600000143051147,0.7400000095367432,0.6014280319213867,0.7876733541488647,0.4151827096939087,0.6266666650772095,0.4333333373069763,0.001
0.2725832164287567,0.25828927755355835,0.28687718510627747,0.9200000166893005,0.7200000286102295,0.9249882102012634,1.4043360948562622,0.4456404745578766,0.5733333230018616,0.40666666626930237,0.001
0.25248634815216064,0.23845724761486053,0.26651549339294434,0.9599999785423279,0.7599999904632568,0.9866217970848083,1.5365080833435059,0.436735063791275,0.5266666412353516,0.3933333456516266,0.001
0.2402993142604828,0.20452357828617096,0.2760750651359558,0.9200000166893005,0.6800000071525574,0.5466209053993225,0.7276276350021362,0.36561402678489685,0.6800000071525574,0.4866666793823242,0.001
0.214152529835701,0.17076055705547333,0.25754451751708984,0.9399999976158142,0.7200000286102295,0.8026155829429626,1.179110050201416,0.42612117528915405,0.5799999833106995,0.40666666626930237,0.001
0.2110651433467865,0.17278356850147247,0.24934668838977814,0.9200000166893005,0.7400000095367432,0.7297227382659912,1.0764673948287964,0.3829779624938965,0.6666666865348816,0.4533333480358124,0.001
0.21439401805400848,0.16776245832443237,0.2610255479812622,0.9599999785423279,0.699999988079071,0.6555497646331787,0.93796306848526,0.3731364607810974,0.6000000238418579,0.41333332657814026,0.001
0.2773772180080414,0.28347885608673096,0.2712755799293518,0.8999999761581421,0.7400000095367432,0.5420160889625549,0.7010360956192017,0.3829963207244873,0.7400000095367432,0.46666666865348816,0.001
0.3052996098995209,0.3222202658653259,0.2883789539337158,0.8799999952316284,0.6800000071525574,0.45464253425598145,0.5765165686607361,0.33276844024658203,0.6333333253860474,0.6933333277702332,0.001
0.31764328479766846,0.3497871458530426,0.2854994237422943,0.8399999737739563,0.7400000095367432,0.45310571789741516,0.5753567218780518,0.33085474371910095,0.6399999856948853,0.6666666865348816,0.001
0.27115708589553833,0.23091159760951996,0.31140264868736267,0.9200000166893005,0.6399999856948853,0.5514906644821167,0.7727087736129761,0.3302726745605469,0.5133333206176758,0.6200000047683716,0.001
0.24173597991466522,0.18235839903354645,0.3011135160923004,0.9599999785423279,0.6399999856948853,0.41794320940971375,0.5346851944923401,0.30120113492012024,0.7133333086967468,0.6933333277702332,0.001
0.21932151913642883,0.16620181500911713,0.27244120836257935,0.9800000190734863,0.6800000071525574,0.2582758665084839,0.2143721580505371,0.30217957496643066,0.9866666793823242,0.653333306312561,0.001
0.2076525092124939,0.1419350504875183,0.2733699679374695,0.9800000190734863,0.6800000071525574,0.2611653506755829,0.23915715515613556,0.2831735908985138,0.9399999976158142,0.7066666483879089,0.001
0.24489854276180267,0.20852448046207428,0.28127264976501465,0.9599999785423279,0.6000000238418579,0.2830360233783722,0.27273333072662354,0.29333868622779846,0.9666666388511658,0.7066666483879089,0.001
0.20926979184150696,0.15132687985897064,0.2672126889228821,0.9599999785423279,0.7599999904632568,0.2384069263935089,0.18539667129516602,0.29141727089881897,0.9733333587646484,0.699999988079071,0.001
0.18263846635818481,0.11354047060012817,0.25173652172088623,0.9800000190734863,0.7400000095367432,0.24568723142147064,0.20408238470554352,0.2872920334339142,0.95333331823349,0.6933333277702332,0.001
0.22119933366775513,0.19236330687999725,0.2500354051589966,0.9399999976158142,0.7200000286102295,0.5402368307113647,0.742703378200531,0.3377701938152313,0.5133333206176758,0.6133333444595337,0.001
0.21520912647247314,0.17064827680587769,0.2597699761390686,0.9399999976158142,0.7200000286102295,0.27587053179740906,0.2480524182319641,0.3036887049674988,0.9066666960716248,0.6133333444595337,0.001
0.20560435950756073,0.1704903095960617,0.24071842432022095,0.9399999976158142,0.7599999904632568,0.22301220893859863,0.1621924340724945,0.2838320732116699,0.9866666793823242,0.6466666460037231,0.001
0.2263931781053543,0.19136065244674683,0.2614257335662842,0.9399999976158142,0.6800000071525574,0.21261627972126007,0.1387411206960678,0.2864914834499359,0.9733333587646484,0.6333333253860474,0.001
0.22017520666122437,0.18301896750926971,0.2573314607143402,0.9599999785423279,0.7799999713897705,0.2674981951713562,0.21119284629821777,0.32380354404449463,0.9266666769981384,0.5533333420753479,0.001
0.20624585449695587,0.15618863701820374,0.256303071975708,0.9399999976158142,0.7799999713897705,0.22547930479049683,0.16672123968601227,0.2842373549938202,0.9466666579246521,0.5799999833106995,0.001
0.1924392580986023,0.13929423689842224,0.24558427929878235,0.9800000190734863,0.7200000286102295,0.3926789462566376,0.48673680424690247,0.2986210286617279,0.653333306312561,0.6933333277702332,0.001
0.19121608138084412,0.10956220328807831,0.2728699743747711,0.9800000190734863,0.699999988079071,0.23118630051612854,0.16071367263793945,0.3016589879989624,0.9466666579246521,0.5933333039283752,0.001
0.19456082582473755,0.12449127435684204,0.26463037729263306,0.9599999785423279,0.699999988079071,0.3017541170120239,0.27801045775413513,0.3254978060722351,0.8600000143051147,0.6133333444595337,0.001
0.18846048414707184,0.10033389180898666,0.27658703923225403,0.9800000190734863,0.6600000262260437,0.20589172840118408,0.13939419388771057,0.2723892331123352,0.9933333396911621,0.6800000071525574,0.001
0.19998924434185028,0.1417633295059204,0.25821512937545776,0.9800000190734863,0.6800000071525574,0.21517926454544067,0.13264235854148865,0.29771605134010315,0.9466666579246521,0.5799999833106995,0.001
0.23594039678573608,0.1970573216676712,0.2748234272003174,0.9599999785423279,0.7200000286102295,0.240362748503685,0.15588948130607605,0.3248360753059387,0.9733333587646484,0.6066666841506958,0.001
0.20826709270477295,0.15242022275924683,0.2641139626502991,0.9800000190734863,0.7400000095367432,0.21449358761310577,0.09981737285852432,0.32916975021362305,0.9933333396911621,0.5866666436195374,0.001
0.18703976273536682,0.13139617443084717,0.24268335103988647,0.9399999976158142,0.699999988079071,0.32321712374687195,0.3356876075267792,0.3107466995716095,0.8333333134651184,0.6466666460037231,0.001
0.16663962602615356,0.0914442241191864,0.24183505773544312,0.9800000190734863,0.7799999713897705,0.3315720856189728,0.36379683017730713,0.2993473708629608,0.8066666722297668,0.653333306312561,0.001
0.16866445541381836,0.07140782475471497,0.26592111587524414,1.0,0.699999988079071,0.7622923851013184,1.1788501739501953,0.34573447704315186,0.5600000023841858,0.6466666460037231,0.001
0.22313791513442993,0.1875309944152832,0.25874486565589905,0.9599999785423279,0.7400000095367432,0.2705898880958557,0.24223612248897552,0.29894372820854187,0.9133333563804626,0.6733333468437195,0.001
0.2266279011964798,0.18599700927734375,0.26725882291793823,0.9200000166893005,0.699999988079071,0.6029168963432312,0.8155381679534912,0.39029547572135925,0.5733333230018616,0.5066666603088379,0.001
0.20549216866493225,0.1490703523159027,0.2619140148162842,0.9599999785423279,0.699999988079071,1.0910528898239136,1.6748402118682861,0.5072654485702515,0.5199999809265137,0.4866666793823242,0.001
0.16363076865673065,0.09800171107053757,0.22925984859466553,1.0,0.7400000095367432,0.20691390335559845,0.11793988198041916,0.29588794708251953,0.9666666388511658,0.6000000238418579,0.001
0.1713102161884308,0.11145804077386856,0.2311623990535736,0.9800000190734863,0.7599999904632568,0.21965351700782776,0.1313948929309845,0.30791211128234863,0.9666666388511658,0.6866666674613953,0.001
0.22341448068618774,0.17618457973003387,0.2706443965435028,0.9399999976158142,0.7200000286102295,0.24496975541114807,0.17848393321037292,0.311455637216568,0.9333333373069763,0.6266666650772095,0.001
0.20388270914554596,0.14466141164302826,0.26310405135154724,0.9599999785423279,0.6600000262260437,0.22815175354480743,0.1534736603498459,0.3028298616409302,0.9599999785423279,0.653333306312561,0.001
0.1504717320203781,0.06820769608020782,0.2327357679605484,1.0,0.7200000286102295,0.19500240683555603,0.10013633221387863,0.2898685336112976,0.9933333396911621,0.6866666674613953,0.001
0.20430555939674377,0.15847830474376678,0.25013282895088196,0.9599999785423279,0.6399999856948853,0.37420761585235596,0.4165346622467041,0.3318805992603302,0.6933333277702332,0.6466666460037231,0.001
0.21322101354599,0.15733978152275085,0.2691022455692291,0.9599999785423279,0.699999988079071,0.2311987578868866,0.18084348738193512,0.2815539538860321,0.9599999785423279,0.6866666674613953,0.001
0.16821825504302979,0.1119888499379158,0.22444766759872437,1.0,0.7599999904632568,0.3974137008190155,0.4969271421432495,0.29790017008781433,0.6666666865348816,0.6666666865348816,0.001
0.16436031460762024,0.08397132903337479,0.2447492778301239,0.9800000190734863,0.699999988079071,0.32067620754241943,0.34861889481544495,0.29273363947868347,0.8133333325386047,0.6800000071525574,0.001
0.17985846102237701,0.1098593920469284,0.24985750019550323,1.0,0.7400000095367432,0.22147971391677856,0.1307089924812317,0.31225040555000305,0.9599999785423279,0.5933333039283752,0.001
0.2094108909368515,0.16525474190711975,0.25356706976890564,0.9599999785423279,0.7400000095367432,0.19044269621372223,0.09122467041015625,0.2896607518196106,0.9733333587646484,0.5733333230018616,0.001
0.21471528708934784,0.17225688695907593,0.25717368721961975,0.9599999785423279,0.7400000095367432,1.4708455801010132,2.4677560329437256,0.47393444180488586,0.4933333396911621,0.47333332896232605,0.001
0.21627496182918549,0.16500093042850494,0.2675490081310272,0.9800000190734863,0.7200000286102295,0.18410201370716095,0.08382942527532578,0.2843745946884155,0.9933333396911621,0.6399999856948853,0.001
0.21642598509788513,0.1854294389486313,0.24742256104946136,0.9399999976158142,0.7200000286102295,0.49342337250709534,0.6704259514808655,0.31642088294029236,0.6133333444595337,0.6666666865348816,0.001
0.17743314802646637,0.11484571546316147,0.24002057313919067,0.9800000190734863,0.7400000095367432,0.1842828094959259,0.07296154648065567,0.2956041097640991,0.9800000190734863,0.5733333230018616,0.001
0.19148457050323486,0.13030631840229034,0.2526628375053406,0.9800000190734863,0.7400000095367432,0.6648974418640137,0.9210238456726074,0.4087711274623871,0.5199999809265137,0.4933333396911621,0.001
0.16623477637767792,0.0861814022064209,0.24628818035125732,1.0,0.7400000095367432,0.188174769282341,0.09060739725828171,0.2857421040534973,0.9933333396911621,0.6733333468437195,0.001
0.16556692123413086,0.0984119400382042,0.23272186517715454,0.9599999785423279,0.8199999928474426,0.20964211225509644,0.12126623839139938,0.2980180084705353,0.9866666793823242,0.6733333468437195,0.001
0.14992967247962952,0.07052392512559891,0.22933542728424072,0.9800000190734863,0.800000011920929,0.19122707843780518,0.0864645466208458,0.29598963260650635,0.9866666793823242,0.6800000071525574,0.001
0.14928391575813293,0.06720566004514694,0.23136214911937714,0.9800000190734863,0.7599999904632568,0.3218059837818146,0.32573652267456055,0.317875474691391,0.8066666722297668,0.6466666460037231,0.001
0.17658105492591858,0.11021694540977478,0.24294519424438477,0.9200000166893005,0.699999988079071,0.19009798765182495,0.089663565158844,0.2905324101448059,0.9733333587646484,0.6000000238418579,0.001
0.18719950318336487,0.1283169686794281,0.24608202278614044,0.9599999785423279,0.7799999713897705,0.208916574716568,0.12378764897584915,0.29404544830322266,0.95333331823349,0.6133333444595337,0.001
0.16448134183883667,0.09048455208539963,0.23847812414169312,0.9599999785423279,0.6600000262260437,0.31988731026649475,0.29060932993888855,0.3491654098033905,0.8600000143051147,0.6466666460037231,0.001
0.23258930444717407,0.20084983110427856,0.2643287777900696,0.9200000166893005,0.6800000071525574,0.8099668622016907,1.1816552877426147,0.4382784962654114,0.5333333611488342,0.47999998927116394,0.001
0.21198853850364685,0.18773403763771057,0.23624305427074432,0.8999999761581421,0.7400000095367432,0.17593900859355927,0.0715145617723465,0.2803634703159332,0.9933333396911621,0.5733333230018616,0.001
0.17162038385868073,0.11201705038547516,0.2312236726284027,1.0,0.7599999904632568,0.18199855089187622,0.08252730965614319,0.2814698815345764,0.9933333396911621,0.6600000262260437,0.001
0.18421554565429688,0.12277908623218536,0.2456520050764084,0.9800000190734863,0.7400000095367432,1.2841812372207642,2.0540993213653564,0.5142632126808167,0.4933333396911621,0.47333332896232605,0.001
0.1824755072593689,0.12453310191631317,0.240417942404747,0.9599999785423279,0.7400000095367432,0.20862483978271484,0.11476892977952957,0.3024807274341583,0.9800000190734863,0.6666666865348816,0.001
0.18266840279102325,0.08554156124591827,0.27979525923728943,1.0,0.699999988079071,0.24164682626724243,0.16539159417152405,0.317902147769928,0.9266666769981384,0.6066666841506958,0.001
0.16025038063526154,0.08845052868127823,0.23205021023750305,0.9800000190734863,0.7599999904632568,0.2389531433582306,0.13695792853832245,0.3409483730792999,0.9800000190734863,0.6399999856948853,0.001
0.16334113478660583,0.092501699924469,0.23418058454990387,0.9599999785423279,0.699999988079071,0.20538577437400818,0.09650325030088425,0.3142683804035187,0.9800000190734863,0.6466666460037231,0.001
0.1423690766096115,0.05961892753839493,0.2251192033290863,1.0,0.7200000286102295,0.18396122753620148,0.08425770699977875,0.2836647629737854,0.9933333396911621,0.6800000071525574,0.001
0.15326718986034393,0.06508807837963104,0.24144627153873444,0.9800000190734863,0.7200000286102295,0.23528259992599487,0.14656755328178406,0.3239976465702057,0.95333331823349,0.5866666436195374,0.001
0.15611900389194489,0.08670370280742645,0.22553429007530212,0.9800000190734863,0.7400000095367432,0.2150452435016632,0.13970594108104706,0.2903845012187958,0.9399999976158142,0.5600000023841858,0.001
0.17519120872020721,0.09538055211305618,0.25500190258026123,0.9599999785423279,0.6800000071525574,0.27506959438323975,0.24315927922725677,0.30697986483573914,0.9133333563804626,0.5933333039283752,0.001
0.18384912610054016,0.13985136151313782,0.2278468757867813,0.9599999785423279,0.8199999928474426,0.2847634255886078,0.22054128348827362,0.348985493183136,0.9133333563804626,0.5866666436195374,0.001
0.23193754255771637,0.20639677345752716,0.25747835636138916,0.9200000166893005,0.699999988079071,0.24171455204486847,0.12753508985042572,0.35589399933815,0.9866666793823242,0.5799999833106995,0.001
0.17094705998897552,0.08782592415809631,0.25406819581985474,1.0,0.7599999904632568,0.44144079089164734,0.5080041289329529,0.37487727403640747,0.6666666865348816,0.5066666603088379,0.001
0.2011980414390564,0.1471286118030548,0.25526750087738037,0.9599999785423279,0.699999988079071,0.8657884001731873,1.297447681427002,0.43412888050079346,0.5133333206176758,0.4933333396911621,0.001
0.19628795981407166,0.14689794182777405,0.24567796289920807,0.9599999785423279,0.7599999904632568,0.3073323369026184,0.2699539065361023,0.3447107672691345,0.8799999952316284,0.6066666841506958,0.001
0.14071796834468842,0.03927819803357124,0.2421577423810959,1.0,0.7400000095367432,0.4796120226383209,0.6001632809638977,0.359060674905777,0.6000000238418579,0.5600000023841858,0.001
0.1485319882631302,0.0719822347164154,0.22508177161216736,0.9800000190734863,0.7200000286102295,0.6468810439109802,0.8481835722923279,0.4455786645412445,0.5199999809265137,0.4533333480358124,0.001
